Index;Obj.Type;Object Id;Obj.Name;Value;Description;Datum;Uhrzeit
AI-1414;AnalogInput;1414;ZoneModule 5 Room Temperature Actual Setpoint ;20,97;;06.12.2022;14:25:29
AI-1415;AnalogInput;1415;ZoneModule 5 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-1416;AnalogInput;1416;ZoneModule 5 Heating Valve Actual Flow ;201;;06.12.2022;14:25:29
AI-1417;AnalogInput;1417;ZoneModule 5 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1418;AnalogInput;1418;ZoneModule 5 VAV Supply 1 Actual Damper pos. % ;84,46;;06.12.2022;14:25:29
AI-1419;AnalogInput;1419;ZoneModule 5 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-1420;AnalogInput;1420;ZoneModule 5 VAV Extract Actual Damper pos. % ;90,78;;06.12.2022;14:25:29
AI-1500;AnalogInput;1500;ZoneModule 6 Status ;1;;06.12.2022;14:25:29
AI-1501;AnalogInput;1501;ZoneModule 6 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1502;AnalogInput;1502;ZoneModule 6 VAV Supply 1 Actual Flow ;176;;06.12.2022;14:25:29
AI-1503;AnalogInput;1503;ZoneModule 6 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-1504;AnalogInput;1504;ZoneModule 6 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-1505;AnalogInput;1505;ZoneModule 6 VAV Extract Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1506;AnalogInput;1506;ZoneModule 6 VAV Extract Actual Flow ;177;;06.12.2022;14:25:29
AI-1507;AnalogInput;1507;ZoneModule 6 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-1508;AnalogInput;1508;ZoneModule 6 Cooling Valve Setpoint % ;54,67;;06.12.2022;14:25:29
AI-1509;AnalogInput;1509;ZoneModule 6 Room Temperature Actual Value ;20,89;;06.12.2022;14:25:29
AI-1510;AnalogInput;1510;ZoneModule 6 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-1511;AnalogInput;1511;ZoneModule 6 Remote Setpoint Offset Actual Value ;-0,03;;06.12.2022;14:25:29
AI-1512;AnalogInput;1512;ZoneModule 6 CO2/VOC  Actual Value ;506;;06.12.2022;14:25:29
AI-1513;AnalogInput;1513;ZoneModule 6 RH Actual Value ;5;;06.12.2022;14:25:29
AI-1514;AnalogInput;1514;ZoneModule 6 Room Temperature Actual Setpoint ;20,97;;06.12.2022;14:25:29
AI-1515;AnalogInput;1515;ZoneModule 6 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-1516;AnalogInput;1516;ZoneModule 6 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1517;AnalogInput;1517;ZoneModule 6 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1518;AnalogInput;1518;ZoneModule 6 VAV Supply 1 Actual Damper pos. % ;100;;06.12.2022;14:25:29
AI-1519;AnalogInput;1519;ZoneModule 6 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-1520;AnalogInput;1520;ZoneModule 6 VAV Extract Actual Damper pos. % ;82,13;;06.12.2022;14:25:29
AI-1600;AnalogInput;1600;ZoneModule 7 Status ;1;;06.12.2022;14:25:29
AI-1601;AnalogInput;1601;ZoneModule 7 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1602;AnalogInput;1602;ZoneModule 7 VAV Supply 1 Actual Flow ;173;;06.12.2022;14:25:29
AI-1603;AnalogInput;1603;ZoneModule 7 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-1604;AnalogInput;1604;ZoneModule 7 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-1605;AnalogInput;1605;ZoneModule 7 VAV Extract Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1606;AnalogInput;1606;ZoneModule 7 VAV Extract Actual Flow ;177;;06.12.2022;14:25:29
AI-1607;AnalogInput;1607;ZoneModule 7 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-1608;AnalogInput;1608;ZoneModule 7 Cooling Valve Setpoint % ;17,57;;06.12.2022;14:25:29
AI-1609;AnalogInput;1609;ZoneModule 7 Room Temperature Actual Value ;21,01;;06.12.2022;14:25:29
AI-1610;AnalogInput;1610;ZoneModule 7 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-1611;AnalogInput;1611;ZoneModule 7 Remote Setpoint Offset Actual Value ;-0,03;;06.12.2022;14:25:29
AI-1612;AnalogInput;1612;ZoneModule 7 CO2/VOC  Actual Value ;504;;06.12.2022;14:25:29
AI-1613;AnalogInput;1613;ZoneModule 7 RH Actual Value ;5;;06.12.2022;14:25:29
AI-1614;AnalogInput;1614;ZoneModule 7 Room Temperature Actual Setpoint ;20,97;;06.12.2022;14:25:29
AI-1615;AnalogInput;1615;ZoneModule 7 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-1616;AnalogInput;1616;ZoneModule 7 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1617;AnalogInput;1617;ZoneModule 7 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1618;AnalogInput;1618;ZoneModule 7 VAV Supply 1 Actual Damper pos. % ;100;;06.12.2022;14:25:29
AI-1619;AnalogInput;1619;ZoneModule 7 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-1620;AnalogInput;1620;ZoneModule 7 VAV Extract Actual Damper pos. % ;80,8;;06.12.2022;14:25:29
AI-1700;AnalogInput;1700;ZoneModule 8 Status ;1;;06.12.2022;14:25:29
AI-1701;AnalogInput;1701;ZoneModule 8 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1702;AnalogInput;1702;ZoneModule 8 VAV Supply 1 Actual Flow ;130;;06.12.2022;14:25:29
AI-1703;AnalogInput;1703;ZoneModule 8 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-1704;AnalogInput;1704;ZoneModule 8 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-1705;AnalogInput;1705;ZoneModule 8 VAV Extract Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-1706;AnalogInput;1706;ZoneModule 8 VAV Extract Actual Flow ;0;;06.12.2022;14:25:29
AI-1707;AnalogInput;1707;ZoneModule 8 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-1708;AnalogInput;1708;ZoneModule 8 Cooling Valve Setpoint % ;100;;06.12.2022;14:25:29
AI-1709;AnalogInput;1709;ZoneModule 8 Room Temperature Actual Value ;21,41;;06.12.2022;14:25:29
AI-1710;AnalogInput;1710;ZoneModule 8 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-1711;AnalogInput;1711;ZoneModule 8 Remote Setpoint Offset Actual Value ;-0,04;;06.12.2022;14:25:29
AI-1712;AnalogInput;1712;ZoneModule 8 CO2/VOC  Actual Value ;379;;06.12.2022;14:25:29
AI-1713;AnalogInput;1713;ZoneModule 8 RH Actual Value ;5;;06.12.2022;14:25:29
AI-1714;AnalogInput;1714;ZoneModule 8 Room Temperature Actual Setpoint ;20,96;;06.12.2022;14:25:29
AI-1715;AnalogInput;1715;ZoneModule 8 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-1716;AnalogInput;1716;ZoneModule 8 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1717;AnalogInput;1717;ZoneModule 8 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1718;AnalogInput;1718;ZoneModule 8 VAV Supply 1 Actual Damper pos. % ;100;;06.12.2022;14:25:29
AI-1719;AnalogInput;1719;ZoneModule 8 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-1720;AnalogInput;1720;ZoneModule 8 VAV Extract Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-1800;AnalogInput;1800;ZoneModule 9 Status ;1;;06.12.2022;14:25:29
AI-1801;AnalogInput;1801;ZoneModule 9 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1802;AnalogInput;1802;ZoneModule 9 VAV Supply 1 Actual Flow ;143;;06.12.2022;14:25:29
AI-1803;AnalogInput;1803;ZoneModule 9 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-1804;AnalogInput;1804;ZoneModule 9 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-1805;AnalogInput;1805;ZoneModule 9 VAV Extract Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1806;AnalogInput;1806;ZoneModule 9 VAV Extract Actual Flow ;176;;06.12.2022;14:25:29
AI-1807;AnalogInput;1807;ZoneModule 9 Heating Valve Setpoint % ;64,36;;06.12.2022;14:25:29
AI-1808;AnalogInput;1808;ZoneModule 9 Cooling Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-1809;AnalogInput;1809;ZoneModule 9 Room Temperature Actual Value ;20,79;;06.12.2022;14:25:29
AI-1810;AnalogInput;1810;ZoneModule 9 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-1811;AnalogInput;1811;ZoneModule 9 Remote Setpoint Offset Actual Value ;-0,06;;06.12.2022;14:25:29
AI-1812;AnalogInput;1812;ZoneModule 9 CO2/VOC  Actual Value ;464;;06.12.2022;14:25:29
AI-1813;AnalogInput;1813;ZoneModule 9 RH Actual Value ;5;;06.12.2022;14:25:29
AI-1814;AnalogInput;1814;ZoneModule 9 Room Temperature Actual Setpoint ;20,94;;06.12.2022;14:25:29
AI-1815;AnalogInput;1815;ZoneModule 9 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-1816;AnalogInput;1816;ZoneModule 9 Heating Valve Actual Flow ;123;;06.12.2022;14:25:29
AI-1817;AnalogInput;1817;ZoneModule 9 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1818;AnalogInput;1818;ZoneModule 9 VAV Supply 1 Actual Damper pos. % ;100;;06.12.2022;14:25:29
AI-1819;AnalogInput;1819;ZoneModule 9 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-1820;AnalogInput;1820;ZoneModule 9 VAV Extract Actual Damper pos. % ;79;;06.12.2022;14:25:29
AI-1900;AnalogInput;1900;ZoneModule 10 Status ;1;;06.12.2022;14:25:29
AI-1901;AnalogInput;1901;ZoneModule 10 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1902;AnalogInput;1902;ZoneModule 10 VAV Supply 1 Actual Flow ;175;;06.12.2022;14:25:29
AI-1903;AnalogInput;1903;ZoneModule 10 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-1904;AnalogInput;1904;ZoneModule 10 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-1905;AnalogInput;1905;ZoneModule 10 VAV Extract Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-1906;AnalogInput;1906;ZoneModule 10 VAV Extract Actual Flow ;175;;06.12.2022;14:25:29
AI-1907;AnalogInput;1907;ZoneModule 10 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-1908;AnalogInput;1908;ZoneModule 10 Cooling Valve Setpoint % ;100;;06.12.2022;14:25:29
AI-1909;AnalogInput;1909;ZoneModule 10 Room Temperature Actual Value ;21,51;;06.12.2022;14:25:29
AI-1910;AnalogInput;1910;ZoneModule 10 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-1911;AnalogInput;1911;ZoneModule 10 Remote Setpoint Offset Actual Value ;-0,04;;06.12.2022;14:25:29
AI-1912;AnalogInput;1912;ZoneModule 10 CO2/VOC  Actual Value ;471;;06.12.2022;14:25:29
AI-1913;AnalogInput;1913;ZoneModule 10 RH Actual Value ;5;;06.12.2022;14:25:29
AI-1914;AnalogInput;1914;ZoneModule 10 Room Temperature Actual Setpoint ;20,95;;06.12.2022;14:25:29
AI-1915;AnalogInput;1915;ZoneModule 10 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-1916;AnalogInput;1916;ZoneModule 10 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1917;AnalogInput;1917;ZoneModule 10 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-1918;AnalogInput;1918;ZoneModule 10 VAV Supply 1 Actual Damper pos. % ;78,53;;06.12.2022;14:25:29
AI-1919;AnalogInput;1919;ZoneModule 10 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-1920;AnalogInput;1920;ZoneModule 10 VAV Extract Actual Damper pos. % ;80,7;;06.12.2022;14:25:29
AI-2000;AnalogInput;2000;ZoneModule 11 Status ;1;;06.12.2022;14:25:29
AI-2001;AnalogInput;2001;ZoneModule 11 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-2002;AnalogInput;2002;ZoneModule 11 VAV Supply 1 Actual Flow ;175;;06.12.2022;14:25:29
AI-2003;AnalogInput;2003;ZoneModule 11 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-2004;AnalogInput;2004;ZoneModule 11 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-2005;AnalogInput;2005;ZoneModule 11 VAV Extract Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-2006;AnalogInput;2006;ZoneModule 11 VAV Extract Actual Flow ;176;;06.12.2022;14:25:29
AI-2007;AnalogInput;2007;ZoneModule 11 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2008;AnalogInput;2008;ZoneModule 11 Cooling Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2009;AnalogInput;2009;ZoneModule 11 Room Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-2010;AnalogInput;2010;ZoneModule 11 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-2011;AnalogInput;2011;ZoneModule 11 Remote Setpoint Offset Actual Value ;-0,01;;06.12.2022;14:25:29
AI-2012;AnalogInput;2012;ZoneModule 11 CO2/VOC  Actual Value ;516;;06.12.2022;14:25:29
AI-2013;AnalogInput;2013;ZoneModule 11 RH Actual Value ;5;;06.12.2022;14:25:29
AI-2014;AnalogInput;2014;ZoneModule 11 Room Temperature Actual Setpoint ;20,99;;06.12.2022;14:25:29
AI-2015;AnalogInput;2015;ZoneModule 11 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-2016;AnalogInput;2016;ZoneModule 11 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2017;AnalogInput;2017;ZoneModule 11 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2018;AnalogInput;2018;ZoneModule 11 VAV Supply 1 Actual Damper pos. % ;79;;06.12.2022;14:25:29
AI-2019;AnalogInput;2019;ZoneModule 11 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-2020;AnalogInput;2020;ZoneModule 11 VAV Extract Actual Damper pos. % ;78,75999;;06.12.2022;14:25:29
AI-2100;AnalogInput;2100;ZoneModule 12 Status ;1;;06.12.2022;14:25:29
AI-2101;AnalogInput;2101;ZoneModule 12 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-2102;AnalogInput;2102;ZoneModule 12 VAV Supply 1 Actual Flow ;143;;06.12.2022;14:25:29
AI-2103;AnalogInput;2103;ZoneModule 12 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-2104;AnalogInput;2104;ZoneModule 12 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-2105;AnalogInput;2105;ZoneModule 12 VAV Extract Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-2106;AnalogInput;2106;ZoneModule 12 VAV Extract Actual Flow ;176;;06.12.2022;14:25:29
AI-2107;AnalogInput;2107;ZoneModule 12 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2108;AnalogInput;2108;ZoneModule 12 Cooling Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2109;AnalogInput;2109;ZoneModule 12 Room Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-2110;AnalogInput;2110;ZoneModule 12 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-2111;AnalogInput;2111;ZoneModule 12 Remote Setpoint Offset Actual Value ;0;;06.12.2022;14:25:29
AI-2112;AnalogInput;2112;ZoneModule 12 CO2/VOC  Actual Value ;492;;06.12.2022;14:25:29
AI-2113;AnalogInput;2113;ZoneModule 12 RH Actual Value ;5;;06.12.2022;14:25:29
AI-2114;AnalogInput;2114;ZoneModule 12 Room Temperature Actual Setpoint ;21;;06.12.2022;14:25:29
AI-2115;AnalogInput;2115;ZoneModule 12 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-2116;AnalogInput;2116;ZoneModule 12 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2117;AnalogInput;2117;ZoneModule 12 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2118;AnalogInput;2118;ZoneModule 12 VAV Supply 1 Actual Damper pos. % ;100;;06.12.2022;14:25:29
AI-2119;AnalogInput;2119;ZoneModule 12 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-2120;AnalogInput;2120;ZoneModule 12 VAV Extract Actual Damper pos. % ;88,55;;06.12.2022;14:25:29
AI-2200;AnalogInput;2200;ZoneModule 13 Status ;1;;06.12.2022;14:25:29
AI-2201;AnalogInput;2201;ZoneModule 13 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-2202;AnalogInput;2202;ZoneModule 13 VAV Supply 1 Actual Flow ;138;;06.12.2022;14:25:29
AI-2203;AnalogInput;2203;ZoneModule 13 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-2204;AnalogInput;2204;ZoneModule 13 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-2205;AnalogInput;2205;ZoneModule 13 VAV Extract Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-2206;AnalogInput;2206;ZoneModule 13 VAV Extract Actual Flow ;176;;06.12.2022;14:25:29
AI-2207;AnalogInput;2207;ZoneModule 13 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2208;AnalogInput;2208;ZoneModule 13 Cooling Valve Setpoint % ;19,81;;06.12.2022;14:25:29
AI-2209;AnalogInput;2209;ZoneModule 13 Room Temperature Actual Value ;20,9;;06.12.2022;14:25:29
AI-2210;AnalogInput;2210;ZoneModule 13 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-2211;AnalogInput;2211;ZoneModule 13 Remote Setpoint Offset Actual Value ;-0,01;;06.12.2022;14:25:29
AI-2212;AnalogInput;2212;ZoneModule 13 CO2/VOC  Actual Value ;504;;06.12.2022;14:25:29
AI-2213;AnalogInput;2213;ZoneModule 13 RH Actual Value ;5;;06.12.2022;14:25:29
AI-2214;AnalogInput;2214;ZoneModule 13 Room Temperature Actual Setpoint ;20,99;;06.12.2022;14:25:29
AI-2215;AnalogInput;2215;ZoneModule 13 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-2216;AnalogInput;2216;ZoneModule 13 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2217;AnalogInput;2217;ZoneModule 13 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2218;AnalogInput;2218;ZoneModule 13 VAV Supply 1 Actual Damper pos. % ;100;;06.12.2022;14:25:29
AI-2219;AnalogInput;2219;ZoneModule 13 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-2220;AnalogInput;2220;ZoneModule 13 VAV Extract Actual Damper pos. % ;84,67;;06.12.2022;14:25:29
AI-2300;AnalogInput;2300;ZoneModule 14 Status ;1;;06.12.2022;14:25:29
AI-2301;AnalogInput;2301;ZoneModule 14 VAV Supply 1 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-2302;AnalogInput;2302;ZoneModule 14 VAV Supply 1 Actual Flow ;0;;06.12.2022;14:25:29
AI-2303;AnalogInput;2303;ZoneModule 14 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-2304;AnalogInput;2304;ZoneModule 14 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-2305;AnalogInput;2305;ZoneModule 14 VAV Extract Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-2306;AnalogInput;2306;ZoneModule 14 VAV Extract Actual Flow ;0;;06.12.2022;14:25:29
AI-2307;AnalogInput;2307;ZoneModule 14 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2308;AnalogInput;2308;ZoneModule 14 Cooling Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2309;AnalogInput;2309;ZoneModule 14 Room Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-2310;AnalogInput;2310;ZoneModule 14 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-2311;AnalogInput;2311;ZoneModule 14 Remote Setpoint Offset Actual Value ;0;;06.12.2022;14:25:29
AI-2312;AnalogInput;2312;ZoneModule 14 CO2/VOC  Actual Value ;0;;06.12.2022;14:25:29
AI-2313;AnalogInput;2313;ZoneModule 14 RH Actual Value ;0;;06.12.2022;14:25:29
AI-2314;AnalogInput;2314;ZoneModule 14 Room Temperature Actual Setpoint ;0;;06.12.2022;14:25:29
AI-2315;AnalogInput;2315;ZoneModule 14 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-2316;AnalogInput;2316;ZoneModule 14 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2317;AnalogInput;2317;ZoneModule 14 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2318;AnalogInput;2318;ZoneModule 14 VAV Supply 1 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-2319;AnalogInput;2319;ZoneModule 14 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-2320;AnalogInput;2320;ZoneModule 14 VAV Extract Actual Damper pos. % ;0;;06.12.2022;14:25:29
AI-2400;AnalogInput;2400;ZoneModule 15 Status ;1;;06.12.2022;14:25:29
AI-2401;AnalogInput;2401;ZoneModule 15 VAV Supply 1 Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-2402;AnalogInput;2402;ZoneModule 15 VAV Supply 1 Actual Flow ;110;;06.12.2022;14:25:29
AI-2403;AnalogInput;2403;ZoneModule 15 VAV Supply 2 Actuator Setpoint % ;0;;06.12.2022;14:25:29
AI-2404;AnalogInput;2404;ZoneModule 15 VAV Supply 2 Actual Flow ;0;;06.12.2022;14:25:29
AI-2405;AnalogInput;2405;ZoneModule 15 VAV Extract Actuator Setpoint % ;100;;06.12.2022;14:25:29
AI-2406;AnalogInput;2406;ZoneModule 15 VAV Extract Actual Flow ;175;;06.12.2022;14:25:29
AI-2407;AnalogInput;2407;ZoneModule 15 Heating Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2408;AnalogInput;2408;ZoneModule 15 Cooling Valve Setpoint % ;0;;06.12.2022;14:25:29
AI-2409;AnalogInput;2409;ZoneModule 15 Room Temperature Actual Value ;20,83;;06.12.2022;14:25:29
AI-2410;AnalogInput;2410;ZoneModule 15 Supply Temperature Actual Value ;0;;06.12.2022;14:25:29
AI-2411;AnalogInput;2411;ZoneModule 15 Remote Setpoint Offset Actual Value ;-0,02;;06.12.2022;14:25:29
AI-2412;AnalogInput;2412;ZoneModule 15 CO2/VOC  Actual Value ;506;;06.12.2022;14:25:29
AI-2413;AnalogInput;2413;ZoneModule 15 RH Actual Value ;5;;06.12.2022;14:25:29
AI-2414;AnalogInput;2414;ZoneModule 15 Room Temperature Actual Setpoint ;20,97;;06.12.2022;14:25:29
AI-2415;AnalogInput;2415;ZoneModule 15 Room Panel Air Mode ;0;;06.12.2022;14:25:29
AI-2416;AnalogInput;2416;ZoneModule 15 Heating Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2417;AnalogInput;2417;ZoneModule 15 Cooling Valve Actual Flow ;0;;06.12.2022;14:25:29
AI-2418;AnalogInput;2418;ZoneModule 15 VAV Supply 1 Actual Damper pos. % ;100;;06.12.2022;14:25:29
AI-2419;AnalogInput;2419;ZoneModule 15 VAV Supply 2 Actual Damper pos. % ;0;;06.12.2022;14:25:29
